.
├── aa.txt
├── CODE_OF_CONDUCT.md
├── content
│   ├── 1- Ders Notları (YBS)
│   │   ├── 1. Sınıf
│   │   │   ├── (1.1) 1. Sınıf Güz Dönemi
│   │   │   │   ├── Dijital Ekonomi
│   │       ├── Redundancy-og-image.webp
│   │       ├── Threat-Based.html
│   │       └── Threat-Based-og-image.webp
│   ├── 3--Felsefe-Notları
│   │   ├── Geneller
│   │   │   ├── index.html
│   │   │   └── Kategori---
│   │   │       ├── Antik-Yunan
│   │   │       │   ├── index.html
│   │   │       │   └── Stoacılık
│   │   │       │       ├── index.html
│   │   │       │       ├── Seneca
│   │   │       │       │   ├── Bilgenin-sars..html
│   │   │       │       │   ├── Bilgenin-sars.-og-image.webp
│   │   │       │       │   ├── index.html
│   │   │       │       │   ├── Mutlu-Yaşam-Üzerine-~-Yaşamın-Kısalığı-Üzerine.html
│   │   │       │       │   └── Mutlu-Yaşam-Üzerine-~-Yaşamın-Kısalığı-Üzerine-og-image.webp
│   │   │       │       └── Zenon
│   │   │       │           ├── index.html
│   │   │       │           ├── ZENON--CÇB3.html
│   │   │       │           └── ZENON--CÇB3-og-image.webp
│   │   │       └── index.html
│   │   └── index.html
│   ├── 3--İradenin-Güçlendirilmesi-ve-Nefsin-Terbiyesi-Mümkün-Mü.html
│   ├── 404.html
│   ├── 4--Enformatik---Computer-Science
│   │   ├── 1--Dijitalleşme.html
│   │   ├── 1--Dijitalleşme-og-image.webp
│   │   ├── 2--Zekâ,-DIKW.html
│   │   ├── 2--Zekâ,-DIKW-og-image.webp
│   │   └── index.html
│   ├── 6--Kritikler
│   │   ├── index.html
│   │   ├── İrade-Terbiyesi
│   │   │   ├── 0--Girizgâh-ve-Terminoloji.html
│   │   │   ├── 0--Girizgâh-ve-Terminoloji-og-image.webp
│   │   │   ├── 1.-Kitap---Genel-Bilgiler
│   │   │   │   ├── I.-Bölüm---Temel-Değerlendirmeler
│   │   │   │   │   ├── 1--İrade-Nedir.html
│   │   │   │   │   ├── 1--İrade-Nedir-og-image.webp
│   │   │   │   │   ├── 2--İrade-Terbiyesinin-Gerekliliği.html
│   │   │   │   │   ├── 2--İrade-Terbiyesinin-Gerekliliği-og-image.webp
│   │   │   │   │   ├── 3--İradenin-Güçlendirilmesi-ve-Nefsin-Terbiyesi-Mümkün-Mü.html
│   │   │   │   │   ├── 3--İradenin-Güçlendirilmesi-ve-Nefsin-Terbiyesi-Mümkün-Mü-og-image.webp
│   │   │   │   │   └── index.html
│   │   │   │   └── index.html
│   │   │   ├── Ekler
│   │   │   │   ├── index.html
│   │   │   │   ├── İrade.html
│   │   │   │   ├── İrade-og-image.webp
│   │   │   │   ├── İrade-terbiyesi.html
│   │   │   │   ├── İrade-terbiyesi-og-image.webp
│   │   │   │   ├── Volonté.html
│   │   │   │   └── Volonté-og-image.webp
│   │   │   ├── Ethem-Bakar---İrade-Terbiyesi.pdf
│   │   │   └── index.html
│   │   └── Jules-Payot---İrade-Eğitimi
│   │       ├── Eklenecekler.html
│   │       ├── Eklenecekler-og-image.webp
│   │       ├── Ekler
│   │       │   ├── Ekler.html
│   │       │   ├── Ekler-og-image.webp
│   │       │   ├── index.html
│   │       │   ├── Özgürlük.html
│   │       │   └── Özgürlük-og-image.webp
│   │       ├── fikirlerin-ortaklaşması.html
│   │       ├── fikirlerin-ortaklaşması-og-image.webp
│   │       ├── Gerçek-ve-üretken-enerji.html
│   │       ├── Gerçek-ve-üretken-enerji-og-image.webp
│   │       ├── Girizgâh.html
│   │       ├── Girizgâh-og-image.webp
│   │       ├── index.html
│   │       └── Jules-Payot---İrade-Eğitimi.pdf
│   ├── 7--Yapay-Zekâ
│   │   ├── index.html
│   │   └── Üretken-Yapay-Zekâ
│   │       ├── 1--Üretken-Yapay-Zekâ-Nedir.html
│   │       ├── 1--Üretken-Yapay-Zekâ-Nedir-og-image.webp
│   │       ├── 2--Bir-Makine-Nasıl-Düşünür-ve-Hatırlar.html
│   │       ├── 2--Bir-Makine-Nasıl-Düşünür-ve-Hatırlar-og-image.webp
│   │       ├── Ekler
│   │       │   ├── çapraz-entropi-kaybı.html
│   │       │   ├── çapraz-entropi-kaybı-og-image.webp
│   │       │   ├── index.html
│   │       │   ├── LLM'lerde-Halüsinasyonların-Anatomisi.html
│   │       │   ├── LLM'lerde-Halüsinasyonların-Anatomisi-og-image.webp
│   │       │   ├── OOD.html
│   │       │   ├── OOD-og-image.webp
│   │       │   └── Pasted-image-20250831180244.png
│   │       └── index.html
│   ├── 8--Makale-İnceleme-ve-Özet
│   │   ├── Alan-Turing---Makineler-Düşünebilir-Mi_
│   │   │   ├── 1--Terimler-Sözlüğü.html
│   │   │   ├── 1--Terimler-Sözlüğü-og-image.webp
│   │   │   ├── 2--Makineler-Düşünebilir-Mi.html
│   │   │   ├── 2--Makineler-Düşünebilir-Mi-og-image.webp
│   │   │   ├── 3--Kritik-(Henüz-Tamamlanmadı).html
│   │   │   ├── 3--Kritik-(Henüz-Tamamlanmadı)-og-image.webp
│   │   │   ├── Ekler
│   │   │   │   ├── Araştır-Eleştiri.html
│   │   │   │   ├── Araştır-Eleştiri-og-image.webp
│   │   │   │   ├── index.html
│   │   │   │   ├── Manchester-bilgisayarındaki-deney.html
│   │   │   │   └── Manchester-bilgisayarındaki-deney-og-image.webp
│   │   │   └── index.html
│   │   └── index.html
│   ├── 9--Psikoloji
│   │   ├── index.html
│   │   ├── Maslow'un-Motivasyon-Teorisi--ya-da-İhtiyaçlar-Hiyerarşisi-.html
│   │   └── Maslow'un-Motivasyon-Teorisi--ya-da-İhtiyaçlar-Hiyerarşisi--og-image.webp
│   ├── favicon.ico
│   ├── index.css
│   ├── index.xml
│   ├── postscript.js
│   ├── prescript.js
│   ├── sitemap.xml
│   ├── static
│   │   ├── contentIndex.json
│   │   ├── giscus
│   │   │   ├── dark.css
│   │   │   └── light.css
│   │   ├── icon.png
│   │   └── og-image.png
│   ├── tags
│   │   ├── anabaslik.html
│   │   ├── bilgi1.html
│   │   ├── bilgi2.html
│   │   ├── bilgi.html
│   │   ├── coz.html
│   │   ├── ekleme.html
│   │   ├── ekstraBilgi.html
│   │   ├── fikir.html
│   │   ├── index.html
│   │   ├── kapsayici_muh.html
│   │   ├── kavram.html
│   │   ├── kısaltma.html
│   │   ├── klasikYönetim.html
│   │   ├── mikroiktisat.html
│   │   ├── oz.html
│   │   ├── temellendirme.html
│   │   ├── uhyana.html
│   │   ├── uhyoz.html
│   │   ├── uretimbaslik.html
│   │   ├── uretimders.html
│   │   ├── ybsders.html
│   │   └── ybskapsayici.html
│   └── tags.html
├── quartz
│   ├── bootstrap-cli.mjs
│   ├── bootstrap-worker.mjs
│   ├── build.ts
│   ├── cfg.ts
│   ├── cli
│   │   ├── args.js
│   │   ├── constants.js
│   │   ├── handlers.js
│   │   └── helpers.js
│   ├── components
│   │   ├── ArticleTitle.tsx
│   │   ├── Backlinks.tsx
│   │   ├── Body.tsx
│   │   ├── Breadcrumbs.tsx
│   │   ├── Comments.tsx
│   │   ├── ConditionalRender.tsx
│   │   ├── ContentMeta.tsx
│   │   ├── Darkmode.tsx
│   │   ├── Date.tsx
│   │   ├── DesktopOnly.tsx
│   │   ├── Explorer.tsx
│   │   ├── Flex.tsx
│   │   ├── Footer.tsx
│   │   ├── Graph.tsx
│   │   ├── Header.tsx
│   │   ├── Head.tsx
│   │   ├── index.ts
│   │   ├── MobileOnly.tsx
│   │   ├── OverflowList.tsx
│   │   ├── PageList.tsx
│   │   ├── pages
